customer_id,loss_ratio,lifetime_value,fraud_claims,claim_frequency_per_year,total_claims,annual_premium_sum,loss_ratio_score,fraud_score,frequency_score,risk_score,risk_category,segment
30,1.2966654615802198,-1308.8450000000003,0.0,0.2969512195121951,1.0,4411.855,50.0,0.0,1.1878048780487804,51.19,Medium Risk,Watch List
31,20.91008222385117,-35038.36,0.0,1.0990471414242728,3.0,1759.83,50.0,0.0,4.396188565697091,54.4,Medium Risk,Watch List
32,17.53418476449641,-174919.67571428572,0.0,2.7670454545454546,11.0,10579.274285714284,50.0,0.0,11.06818181818182,61.07,High Risk,Risk Management
33,19.434262981227466,-22241.86,1.0,1.2054455445544554,2.0,1206.55,50.0,6.0,4.821782178217822,60.82,High Risk,Risk Management
34,3.136820996895535,-5423.85,0.0,0.4405910735826297,1.0,2538.28,50.0,0.0,1.7623642943305189,51.76,Medium Risk,Watch List
35,3.205957411428027,-32899.34,0.0,2.012396694214876,8.0,14913.86,50.0,0.0,8.049586776859504,58.05,Medium Risk,Watch List
36,12.819629387628398,-94426.31,2.0,1.1001506024096386,5.0,7988.94,50.0,12.0,4.400602409638554,66.4,High Risk,Risk Management
37,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
38,,-15471.06,0.0,0.6616847826086957,3.0,0.0,0.0,0.0,2.6467391304347827,2.65,Low Risk,Watch List
39,0.0,2097.25,0.0,0.0,0.0,2097.25,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
40,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
41,,-10995.78,0.0,0.8146840148698885,3.0,0.0,0.0,0.0,3.258736059479554,3.26,Low Risk,Watch List
42,38.07476211813701,-35164.485,0.0,1.912303664921466,7.0,948.475,50.0,0.0,7.649214659685864,57.65,Medium Risk,Watch List
43,20.626278239265126,-75676.77,0.0,1.652714932126697,5.0,3855.89,50.0,0.0,6.610859728506789,56.61,Medium Risk,Watch List
44,4.738589459201439,-14202.253333333336,0.0,1.0052752293577982,3.0,3798.8266666666664,50.0,0.0,4.021100917431193,54.02,Medium Risk,Watch List
45,,-10109.32,0.0,0.3828616352201258,1.0,0.0,0.0,0.0,1.5314465408805031,1.53,Low Risk,Watch List
46,7.274160336143806,-9018.98,0.0,0.30136138613861385,1.0,1437.48,50.0,0.0,1.2054455445544554,51.21,Medium Risk,Watch List
47,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
48,2.6678918997801877,-12800.619999999999,0.0,1.1467817896389325,2.0,7674.73,50.0,0.0,4.58712715855573,54.59,Medium Risk,Watch List
49,1.2266516646150247,-813.8199999999997,0.0,0.4411231884057971,1.0,3590.62,50.0,0.0,1.7644927536231885,51.76,Medium Risk,Watch List
50,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
